shipment_id,ship_date,delivery_date,origin_region,destination_region,holiday_period,status,delivery_days
27.0,2025-09-27,2025-10-08,West,East,No,Delivered,11
165.0,2025-12-29,2026-01-11,West,East,Yes,Delivered,13
187.0,2025-12-24,2026-01-06,East,South,Yes,Delivered,13
237.0,2025-11-29,2025-12-18,South,South,Yes,Delivered,19
255.0,2025-12-24,2026-01-05,South,North,Yes,Delivered,12
271.0,2025-11-21,2025-12-02,West,South,Yes,Delivered,11
280.0,2025-12-25,2026-01-05,South,South,Yes,Delivered,11
295.0,2025-08-13,2025-08-30,South,North,No,Delivered,17
305.0,2025-12-18,2026-01-01,South,South,Yes,Delivered,14
375.0,2025-12-25,2026-01-06,North,West,Yes,Delivered,12
380.0,2025-12-20,2025-12-31,North,East,Yes,Delivered,11
382.0,2025-11-22,2025-12-04,North,South,Yes,Delivered,12
390.0,2025-11-22,2025-12-03,South,East,Yes,Delivered,11
408.0,2025-12-15,2025-12-29,South,South,Yes,Delivered,14
420.0,2025-11-21,2025-12-04,West,West,Yes,Delivered,13
424.0,2025-11-27,2025-12-10,East,East,Yes,Delivered,13
432.0,2025-11-26,2025-12-21,South,East,Yes,Delivered,25
443.0,2025-12-15,2026-01-09,South,East,Yes,Delivered,25
470.0,2025-11-27,2025-12-09,East,South,Yes,Delivered,12
487.0,2025-12-24,2026-01-04,East,South,Yes,Delivered,11
531.0,2025-11-30,2025-12-14,South,East,Yes,Delivered,14
541.0,2025-09-03,2025-09-22,North,West,No,Delivered,19
614.0,2025-11-21,2025-12-02,South,East,Yes,Delivered,11
667.0,2025-12-26,2026-01-07,West,East,Yes,Delivered,12
674.0,2025-11-27,2025-12-11,North,West,Yes,Delivered,14
762.0,2025-12-23,2026-01-05,North,East,Yes,Delivered,13
793.0,2025-11-30,2025-12-11,South,East,Yes,Delivered,11
835.0,2025-12-21,2026-01-03,East,North,Yes,Delivered,13
893.0,2025-12-31,2026-01-12,South,West,Yes,Delivered,12
938.0,2025-11-29,2025-12-12,West,East,Yes,Delivered,13
946.0,2025-12-31,2026-01-14,West,North,Yes,Delivered,14
966.0,2025-11-23,2025-12-08,East,West,Yes,Delivered,15
968.0,2025-12-23,2026-01-13,West,East,Yes,Delivered,21
975.0,2025-12-21,2026-01-01,North,South,Yes,Delivered,11
980.0,2025-12-30,2026-01-11,North,South,Yes,Delivered,12
991.0,2025-11-29,2025-12-10,East,West,Yes,Delivered,11
997.0,2025-08-25,2025-09-08,South,West,No,Delivered,14
1001.0,2025-12-25,2026-01-06,East,South,Yes,Delivered,12
1039.0,2025-12-27,2026-01-07,West,East,Yes,Delivered,11
1048.0,2025-12-15,2025-12-26,East,West,Yes,Delivered,11
1057.0,2025-12-21,2026-01-03,North,South,Yes,Delivered,13
1102.0,2025-11-06,2025-11-27,West,East,No,Delivered,21
1113.0,2025-09-24,2025-10-13,East,North,No,Delivered,19
1116.0,2025-11-30,2025-12-13,East,South,Yes,Delivered,13
1136.0,2025-11-27,2025-12-09,West,South,Yes,Delivered,12
1162.0,2025-11-25,2025-12-06,North,East,Yes,Delivered,11
1305.0,2025-10-02,2025-10-25,North,North,No,Delivered,23
